cwe,cve_id,lines,chars,dependency_count,pdg_success,has_data_flow
CWE-119,CVE-2014-3182,88,2802,43,True,True
CWE-119,CVE-2014-3182,57,2166,4,True,True
CWE-119,CVE-2013-7027,59,1832,0,True,False
CWE-119,CVE-2016-3134,109,2777,119,True,True
CWE-119,CVE-2016-3134,52,1373,11,True,True
CWE-119,CVE-2016-3134,14,388,9,True,True
CWE-119,CVE-2016-3134,104,2600,111,True,True
CWE-119,CVE-2016-3134,30,916,0,True,False
CWE-119,CVE-2016-3134,52,1377,11,True,True
CWE-119,CVE-2016-3134,30,906,0,True,False
CWE-119,CVE-2016-3134,109,2766,119,True,True
CWE-119,CVE-2013-1929,120,3694,117,True,True
CWE-119,CVE-2012-3364,26,657,0,True,False
CWE-119,CVE-2012-3364,13,368,0,True,False
CWE-119,CVE-2012-3364,35,1099,16,True,True
CWE-119,CVE-2018-10124,34,694,26,True,True
CWE-119,CVE-2017-15126,124,3383,62,True,True
CWE-119,CVE-2017-15126,51,1184,7,True,True
CWE-119,CVE-2016-7425,245,8007,222,True,True
CWE-119,CVE-2013-0310,136,3564,165,True,True
CWE-119,CVE-2016-4998,54,1494,11,True,True
CWE-119,CVE-2016-4998,76,2111,51,True,True
CWE-119,CVE-2016-4998,55,1458,11,True,True
CWE-119,CVE-2017-5548,28,863,3,True,True
CWE-119,CVE-2017-5548,16,402,5,True,True
CWE-119,CVE-2017-5548,12,352,2,True,True
CWE-119,CVE-2012-6712,64,1981,19,True,True
CWE-119,CVE-2012-6712,19,659,0,True,False
CWE-119,CVE-2017-16996,151,3909,45,True,True
CWE-119,CVE-2017-16996,133,4077,110,True,True
CWE-119,CVE-2013-2850,76,1551,61,True,True
CWE-119,CVE-2013-2850,29,778,10,True,True
CWE-119,CVE-2014-3184,9,268,0,True,False
CWE-119,CVE-2014-3184,95,2749,0,True,False
CWE-119,CVE-2014-3184,11,346,0,True,False
CWE-119,CVE-2014-3184,61,1894,0,True,False
CWE-119,CVE-2014-3184,12,378,0,True,False
CWE-119,CVE-2019-19602,4,158,0,True,False
CWE-119,CVE-2022-3636,74,1662,32,True,True
CWE-119,CVE-2018-7740,107,3109,67,True,True
CWE-119,CVE-2018-7740,52,1375,15,True,True
CWE-119,CVE-2018-8822,24,568,5,True,True
CWE-119,CVE-2022-3435,130,2804,86,True,True
CWE-119,CVE-2021-39633,4,144,0,True,False
CWE-119,CVE-2021-4157,22,517,12,True,True
CWE-119,CVE-2013-6381,52,1543,48,True,True
CWE-119,CVE-2014-6416,27,768,21,True,True
CWE-119,CVE-2014-6416,45,801,26,True,True
CWE-119,CVE-2014-0069,130,3260,180,True,True
CWE-119,CVE-2017-7895,57,1565,58,True,True
CWE-119,CVE-2017-7895,49,1297,55,True,True
CWE-119,CVE-2017-7895,53,1361,46,True,True
CWE-119,CVE-2015-1333,19,552,0,True,False
CWE-119,CVE-2021-3635,59,1185,17,True,True
CWE-119,CVE-2016-5829,118,3065,119,True,True
CWE-119,CVE-2013-4512,16,350,4,True,True
CWE-119,CVE-2017-18222,7,139,0,True,False
CWE-119,CVE-2017-18222,7,141,0,True,False
CWE-119,CVE-2017-18222,7,128,0,True,False
CWE-119,CVE-2017-18222,6,117,0,True,False
CWE-119,CVE-2013-4312,19,391,0,True,False
CWE-119,CVE-2013-4312,16,320,0,True,False
CWE-119,CVE-2017-8062,63,1460,0,True,False
CWE-119,CVE-2017-8062,106,3069,63,True,True
CWE-119,CVE-2013-2893,38,1054,6,True,True
CWE-119,CVE-2013-2893,173,5034,178,True,True
CWE-119,CVE-2013-2893,54,1395,34,True,True
CWE-119,CVE-2017-8068,12,361,5,True,True
CWE-119,CVE-2017-8068,12,348,5,True,True
CWE-119,CVE-2007-6762,25,669,7,True,True
CWE-119,CVE-2013-2899,35,1086,35,True,True
CWE-119,CVE-2017-17856,29,740,11,True,True
CWE-119,CVE-2013-1772,138,3144,123,True,True
CWE-119,CVE-2013-1772,7,159,0,True,False
CWE-119,CVE-2013-1772,8,250,0,True,False
CWE-119,CVE-2013-1772,26,556,16,True,True
CWE-119,CVE-2013-1772,39,899,44,True,True
CWE-119,CVE-2013-1772,151,4318,44,True,True
CWE-119,CVE-2013-1772,153,3554,142,True,True
CWE-119,CVE-2015-5156,199,5841,191,True,True
CWE-119,CVE-2021-4204,76,2136,30,True,True
CWE-119,CVE-2021-4204,257,7814,308,True,True
CWE-119,CVE-2021-4204,230,7172,323,True,True
CWE-119,CVE-2023-6560,53,1519,0,True,False
CWE-119,CVE-2011-4098,104,2525,131,True,True
CWE-119,CVE-2011-4098,128,3681,168,True,True
CWE-119,CVE-2011-4098,64,1402,75,True,True
CWE-119,CVE-2016-3955,36,738,14,True,True
CWE-119,CVE-2017-18379,25,759,0,True,False
CWE-119,CVE-2013-1773,91,1857,128,True,True
CWE-119,CVE-2013-1773,82,2075,45,True,True
CWE-119,CVE-2013-4588,142,3112,79,True,True
CWE-119,CVE-2013-4588,129,3360,83,True,True
CWE-119,CVE-2015-4036,39,1011,0,True,False
CWE-119,CVE-2015-4036,29,760,14,True,True
CWE-119,CVE-2013-0231,49,1284,48,True,True
CWE-119,CVE-2013-0231,33,845,11,True,True
CWE-119,CVE-2013-0309,4,84,0,True,False
CWE-119,CVE-2022-3625,8,229,0,True,False
CWE-119,CVE-2022-3625,8,229,0,True,False
CWE-119,CVE-2018-14615,62,1793,4,True,True
CWE-119,CVE-2013-4514,27,650,1,True,True
CWE-119,CVE-2011-5327,44,1265,0,True,False
CWE-119,CVE-2017-16534,134,3852,84,True,True
CWE-119,CVE-2017-18193,37,745,14,True,True
CWE-119,CVE-2016-8633,132,3282,175,True,True
CWE-119,CVE-2016-8633,64,1757,69,True,True
CWE-119,CVE-2022-3541,40,911,30,True,True
CWE-119,CVE-2017-1000253,445,12362,588,True,True
CWE-119,CVE-2013-2895,24,674,13,True,True
CWE-119,CVE-2014-0205,132,3608,74,True,True
CWE-119,CVE-2014-0205,11,224,0,True,False
CWE-119,CVE-2014-0205,6,140,0,True,False
CWE-119,CVE-2014-0205,13,258,0,True,False
CWE-119,CVE-2016-8658,230,6610,156,True,True
CWE-119,CVE-2022-3649,82,2111,0,True,False
CWE-119,CVE-2016-10764,73,1571,67,True,True
CWE-119,CVE-2022-3640,75,1586,27,True,True
CWE-119,CVE-2017-16526,9,245,0,True,False
CWE-119,CVE-2014-3183,30,766,19,True,True
CWE-119,CVE-2015-5283,182,5139,140,True,True
CWE-119,CVE-2015-5283,37,970,0,True,False
CWE-119,CVE-2016-1583,43,968,0,True,False
CWE-119,CVE-2013-1860,11,262,1,True,True
CWE-119,CVE-2013-1860,43,1023,5,True,True
CWE-119,CVE-2013-1860,99,2120,61,True,True
CWE-119,CVE-2014-8884,15,437,0,True,False
CWE-119,CVE-2013-2234,21,632,22,True,True
CWE-119,CVE-2018-12233,149,3790,84,True,True
CWE-119,CVE-2017-7541,101,3399,111,True,True
CWE-119,CVE-2014-2309,238,5325,239,True,True
CWE-119,CVE-2017-16913,87,2159,48,True,True
CWE-119,CVE-2017-5547,29,850,7,True,True
CWE-119,CVE-2017-5547,29,823,8,True,True
CWE-119,CVE-2016-8632,22,698,12,True,True
CWE-119,CVE-2016-8632,39,843,18,True,True
CWE-119,CVE-2016-8632,100,2540,121,True,True
CWE-119,CVE-2018-1120,62,1162,86,True,True
CWE-119,CVE-2018-1120,166,3245,296,True,True
CWE-119,CVE-2018-1120,43,1210,12,True,True
CWE-119,CVE-2021-22543,57,1392,23,True,True
CWE-119,CVE-2018-7566,84,2214,55,True,True
CWE-119,CVE-2018-20855,355,10446,225,True,True
CWE-119,CVE-2016-5728,93,2036,49,True,True
CWE-119,CVE-2018-1000199,44,1015,14,True,True
CWE-119,CVE-2006-3635,84,2030,5,True,True
CWE-119,CVE-2016-7042,94,2582,45,True,True
CWE-119,CVE-2022-3545,80,1908,0,True,False
CWE-119,CVE-2017-8069,6,231,0,True,False
CWE-119,CVE-2012-2119,70,1624,107,True,True
CWE-119,CVE-2015-2666,59,1459,50,True,True
CWE-119,CVE-2010-5332,47,1055,32,True,True
CWE-119,CVE-2010-5332,47,1131,34,True,True
CWE-119,CVE-2013-2890,66,1565,83,True,True
CWE-119,CVE-2023-21264,10,334,0,True,False
CWE-119,CVE-2017-8061,46,1124,55,True,True
CWE-119,CVE-2017-12762,26,556,0,True,False
CWE-119,CVE-2012-2137,62,1519,16,True,True
CWE-119,CVE-2007-6761,31,643,10,True,True
CWE-119,CVE-2014-3185,47,1733,34,True,True
CWE-119,CVE-2015-4002,67,2050,28,True,True
CWE-119,CVE-2017-7187,284,8324,403,True,True
CWE-119,CVE-2017-14497,239,6333,284,True,True
CWE-119,CVE-2013-2894,63,1814,60,True,True
CWE-119,CVE-2014-9728,278,8411,161,True,True
CWE-119,CVE-2009-2692,14,345,9,True,True
CWE-119,CVE-2016-6187,74,1948,93,True,True
CWE-119,CVE-2022-2964,61,1403,60,True,True
CWE-119,CVE-2014-3186,33,951,7,True,True
CWE-119,CVE-2016-9793,356,7734,157,True,True
CWE-119,CVE-2017-8063,25,586,7,True,True
CWE-119,CVE-2018-5848,35,923,20,True,True
CWE-119,CVE-2013-6382,49,1150,32,True,True
CWE-125,CVE-2014-7825,36,930,38,True,True
CWE-125,CVE-2014-7825,47,1252,55,True,True
CWE-125,CVE-2014-7825,38,1062,45,True,True
CWE-125,CVE-2020-28974,14,332,0,True,False
CWE-125,CVE-2017-9074,294,7099,452,True,True
CWE-125,CVE-2017-9074,101,2969,0,True,False
CWE-125,CVE-2017-9074,76,2094,0,True,False
CWE-125,CVE-2017-7277,41,908,28,True,True
CWE-125,CVE-2017-7277,17,471,0,True,False
CWE-125,CVE-2017-7277,46,1353,9,True,True
CWE-125,CVE-2019-15505,68,1325,19,True,True
CWE-125,CVE-2021-43389,26,496,4,True,True
CWE-125,CVE-2014-3180,22,460,10,True,True
