cwe,cve_id,lines,chars,cfg_nodes,cfg_edges,cyclomatic_complexity,cfg_success
CWE-119,CVE-2014-3182,88,2802,14,13,1,True
CWE-119,CVE-2014-3182,57,2166,6,5,1,True
CWE-119,CVE-2013-7027,59,1832,8,7,1,True
CWE-119,CVE-2016-3134,109,2777,5,4,1,True
CWE-119,CVE-2016-3134,52,1373,10,9,1,True
CWE-119,CVE-2016-3134,14,388,8,7,1,True
CWE-119,CVE-2016-3134,104,2600,5,4,1,True
CWE-119,CVE-2016-3134,30,916,5,4,1,True
CWE-119,CVE-2016-3134,52,1377,10,9,1,True
CWE-119,CVE-2016-3134,30,906,5,4,1,True
CWE-119,CVE-2016-3134,109,2766,5,4,1,True
CWE-119,CVE-2013-1929,120,3694,17,16,1,True
CWE-119,CVE-2012-3364,26,657,0,0,1,True
CWE-119,CVE-2012-3364,13,368,0,0,1,True
CWE-119,CVE-2012-3364,35,1099,5,4,1,True
CWE-119,CVE-2018-10124,34,694,8,7,1,True
CWE-119,CVE-2017-15126,124,3383,7,6,1,True
CWE-119,CVE-2017-15126,51,1184,6,5,1,True
CWE-119,CVE-2016-7425,245,8007,10,9,1,True
CWE-119,CVE-2013-0310,136,3564,10,9,1,True
CWE-119,CVE-2016-4998,54,1494,11,10,1,True
CWE-119,CVE-2016-4998,76,2111,17,16,1,True
CWE-119,CVE-2016-4998,55,1458,11,10,1,True
CWE-119,CVE-2017-5548,28,863,6,5,1,True
CWE-119,CVE-2017-5548,16,402,5,4,1,True
CWE-119,CVE-2017-5548,12,352,4,3,1,True
CWE-119,CVE-2012-6712,64,1981,8,7,1,True
CWE-119,CVE-2012-6712,19,659,4,3,1,True
CWE-119,CVE-2017-16996,151,3909,5,4,1,True
CWE-119,CVE-2017-16996,133,4077,10,9,1,True
CWE-119,CVE-2013-2850,76,1551,8,7,1,True
CWE-119,CVE-2013-2850,29,778,8,7,1,True
CWE-119,CVE-2014-3184,9,268,0,0,1,True
CWE-119,CVE-2014-3184,95,2749,0,0,1,True
CWE-119,CVE-2014-3184,11,346,0,0,1,True
CWE-119,CVE-2014-3184,61,1894,0,0,1,True
CWE-119,CVE-2014-3184,12,378,0,0,1,True
CWE-119,CVE-2019-19602,4,158,3,2,1,True
CWE-119,CVE-2022-3636,74,1662,14,13,1,True
CWE-119,CVE-2018-7740,107,3109,15,14,1,True
CWE-119,CVE-2018-7740,52,1375,13,12,1,True
CWE-119,CVE-2018-8822,24,568,6,5,1,True
CWE-119,CVE-2022-3435,130,2804,14,13,1,True
CWE-119,CVE-2021-39633,4,144,3,2,1,True
CWE-119,CVE-2021-4157,22,517,10,9,1,True
CWE-119,CVE-2013-6381,52,1543,14,13,1,True
CWE-119,CVE-2014-6416,27,768,10,9,1,True
CWE-119,CVE-2014-6416,45,801,13,12,1,True
CWE-119,CVE-2014-0069,130,3260,26,25,1,True
CWE-119,CVE-2017-7895,57,1565,13,12,1,True
CWE-119,CVE-2017-7895,49,1297,13,12,1,True
CWE-119,CVE-2017-7895,53,1361,12,11,1,True
CWE-119,CVE-2015-1333,19,552,6,5,1,True
CWE-119,CVE-2021-3635,59,1185,21,20,1,True
CWE-119,CVE-2016-5829,118,3065,7,6,1,True
CWE-119,CVE-2013-4512,16,350,8,7,1,True
CWE-119,CVE-2017-18222,7,139,4,3,1,True
CWE-119,CVE-2017-18222,7,141,4,3,1,True
CWE-119,CVE-2017-18222,7,128,4,3,1,True
CWE-119,CVE-2017-18222,6,117,4,3,1,True
